BMP_IMG_ZOOM	EQU	2
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9b2844, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $0e0e0e, $c08840, $c08840, $0e0e0e, $9c2945, $9c2945, $9b2844, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $0e0e0e, $c08840, $c08840, $0e0e0e, $9c2945, $9c2945, $0e0e0e
	DC.L	$c08840, $c08840, $c08840, $c08840, $c08840, $c08840, $0e0e0e, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $0e0e0e, $c08840, $c08840, $0e0e0e, $9c2945, $9c2945, $0e0e0e, $c08840, $c08840, $0e0e0e, $0e0e0e, $c08840, $c08840, $0e0e0e, $9c2945
	DC.L	$9c2945, $0e0e0e, $c08840, $c08840, $0e0e0e, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $0e0e0e
	DC.L	$c08840, $c08840, $0e0e0e, $0e0e0e, $c08840, $c08840, $0e0e0e, $0e0e0e, $c08840, $c08840, $c08840, $c08840, $c08840, $c08840, $0e0e0e, $0e0e0e
	DC.L	$c08840, $c08840, $0e0e0e, $0e0e0e, $c08840, $c08840, $0e0e0e, $0e0e0e, $c08840, $c08840, $c08840, $c08840, $c08840, $0e0e0e, $9c2945, $0e0e0e
	DC.L	$c08840, $c08840, $0e0e0e, $0e0e0e, $c08840, $c08840, $0e0e0e, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$cd7d64, $bcecfa, $bcecfa, $bcecfa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $cd7d64, $b24068, $b24068, $bcecfa, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e
	DC.L	$0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $9c2945, $9c2945, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $9c2945, $9c2945, $0e0e0e
	DC.L	$0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $9c2945, $9c2945, $0e0e0e
	DC.L	$0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $9c2945, $9c2945, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $9c2945
	DC.L	$9c2945, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $0e0e0e
	DC.L	$0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e
	DC.L	$0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $9c2945, $0e0e0e
	DC.L	$0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $cd7d64
	DC.L	$bcecfa, $bcecfa, $bcecfa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $cd7d64, $cd7d64, $b24068, $b24068, $bcecfa, $ecbaaa, $ecbaaa
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $cd7d64, $bcecfa
	DC.L	$bcecfa, $bcecfa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $cd7d64, $bcecfa, $cd7d64, $b24068, $b24068, $b24068, $bcecfa, $ecbaaa
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $cd7d64, $cd7d64, $bcecfa, $bcecfa, $bcecfa, $cd7d64, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $cd7d64, $bcecfa, $bcecfa
	DC.L	$bcecfa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $cd7d64, $bcecfa, $bcecfa, $ecbaaa, $cd7d64, $b24068, $b24068, $b24068, $bcecfa
	DC.L	$9c2945, $cd7d64, $cd7d64, $bcecfa, $bcecfa, $bcecfa, $ecbaaa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $cd7d64, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $cd7d64, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $cd7d64, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $cd7d64, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $cd7d64, $bcecfa, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $bcecfa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $cd7d64, $bcecfa, $bcecfa, $ecbaaa, $cd7d64, $cd7d64, $cd7d64, $9c2945, $b24068, $cd7d64
	DC.L	$bcecfa, $bcecfa, $bcecfa, $bcecfa, $ecbaaa, $ecbaaa, $ecbaaa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $cd7d64, $cd7d64, $bcecfa
	DC.L	$bcecfa, $cd7d64, $cd7d64, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $992540, $cd7d64, $bcecfa, $cd7d64, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $bcecfa, $ecbaaa, $ecbaaa, $cd7d64, $bcecfa, $bcecfa, $ecbaaa, $cd7d64, $cd7d64, $b24068, $b24068, $9c2945, $9c2945, $b24068
	DC.L	$cd7d64, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa
	DC.L	$bcecfa, $bcecfa, $bcecfa, $bcecfa, $cd7d64, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $cd7d64, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $bcecfa, $b24068, $bcecfa, $ecbaaa, $ecbaaa, $cd7d64, $b24068, $b24068, $bcecfa, $bcecfa, $bcecfa, $9c2945, $b24068
	DC.L	$cd7d64, $cd7d64, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $bcecfa, $bcecfa, $bcecfa, $ecbaaa, $ecbaaa, $bcecfa, $bcecfa, $bcecfa
	DC.L	$bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $cd7d64, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
	DC.L	$992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540, $992540
